ID PROCESSO;CODIDCE PRODOTTO;CODICE CHIMICA;CODICE SACCO;PESO REALE SACCO;CODICI COMPONENTI PESO;CODICE COLORE;CODICE CLIENTE;DATA DI PRODUZIONE;CODICE OPERATORE;CODICE COMPONENTE IN;TIPO PROCESSO;INFO 1;INFO 2;INFO 3;INFO 4;INFO 5;INFO 6;INFO 7;INFO 8;INFO 9;INFO 10
1 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-26;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 12:49:59.0;null;;null;null;null;null;null;null;null;null;null;null;null
2 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-20;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 12:51:04.0;null;;null;null;null;null;null;null;null;null;null;null;null
3 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-24;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 12:51:24.0;null;;null;null;null;null;null;null;null;null;null;null;null
4 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-23;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 12:51:44.0;null;;null;null;null;null;null;null;null;null;null;null;null
5 ;COL25;KCOL2500000744137;KCOL2500000744137;-79;11_0.3_0;;Cliente sconosciuto;2021-05-19 13:49:27.0;null;;null;null;null;null;null;null;null;null;null;null;null
6 ;COL25;KCOL2500000744137;8020458000461;-44;11_0.3_0;;Cliente sconosciuto;2021-05-19 13:50:04.0;null;;null;null;null;null;null;null;null;null;null;null;null
7 ;COL25;KCOL2500000744137;8020458000461;173;11_0.3_0;;Cliente sconosciuto;2021-05-19 13:50:43.0;null;;null;null;null;null;null;null;null;null;null;null;null
8 ;COL25;KCOL2500000744137;8020458000461;-45;11_0.3_0;;Cliente sconosciuto;2021-05-19 13:51:58.0;null;;null;null;null;null;null;null;null;null;null;null;null
9 ;COL25;KCOL2500000756924;YYYY;-45;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:03:26.0;null;;null;null;null;null;null;null;null;null;null;null;null
10 ;COL25;KCOL2500000756924;8020458000461;-43;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:03:58.0;null;;null;null;null;null;null;null;null;null;null;null;null
11 ;COL25;KCOL2500000756924;8020458000461;-42;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:04:32.0;null;;null;null;null;null;null;null;null;null;null;null;null
12 ;COL25;KCOL2500000756924;TTT;-44;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:05:01.0;null;;null;null;null;null;null;null;null;null;null;null;null
13 ;COL25;KCOL2500000756924;UJJ;-66;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:16:50.0;null;;null;null;null;null;null;null;null;null;null;null;null
14 ;COL25;KCOL2500000756924;YHHHH;-49;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:17:16.0;null;;null;null;null;null;null;null;null;null;null;null;null
15 ;COL25;KCOL2500000756924;UJJJ;-53;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:17:37.0;null;;null;null;null;null;null;null;null;null;null;null;null
16 ;COL25;KCOL2500000756924;UJJJ;-55;3_0.11_0;;Cliente sconosciuto;2021-05-19 14:18:05.0;null;;null;null;null;null;null;null;null;null;null;null;null
17 ;COL25;KCOL2500000744137;UJJJJ;-55;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:34:21.0;null;;null;null;null;null;null;null;null;null;null;null;null
18 ;COL25;KCOL2500000744137;UUJJ;-59;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:34:58.0;null;;null;null;null;null;null;null;null;null;null;null;null
19 ;COL25;KCOL2500000744137;UJJJJ;-46;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:35:25.0;null;;null;null;null;null;null;null;null;null;null;null;null
20 ;COL25;KCOL2500000744137;UJJJ;-48;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:35:52.0;null;;null;null;null;null;null;null;null;null;null;null;null
21 ;COL25;KCOL2500000744139;YYYH;-33;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:51:30.0;null;;null;null;null;null;null;null;null;null;null;null;null
22 ;COL25;KCOL2500000744139;UJJJ;1;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:52:00.0;null;;null;null;null;null;null;null;null;null;null;null;null
23 ;COL25;KCOL2500000744139;UJJJ;-52;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:52:23.0;null;;null;null;null;null;null;null;null;null;null;null;null
24 ;COL25;KCOL2500000744139;YHHHHHG;-13;11_0.3_0;;Cliente sconosciuto;2021-05-19 14:53:00.0;null;;null;null;null;null;null;null;null;null;null;null;null
25 ;COL25;KCOL2500000744142;8020458000461;4;11_0.3_0;;Cliente sconosciuto;2021-05-19 15:07:37.0;null;;null;null;null;null;null;null;null;null;null;null;null
26 ;COL25;KCOL2500000756924;UUJJ;-30;11_0.3_0;;Cliente sconosciuto;2021-05-19 15:34:00.0;null;;null;null;null;null;null;null;null;null;null;null;null
27 ;COL25;KCOL2500000756924;UJJJ;-40;11_0.3_0;;Cliente sconosciuto;2021-05-19 15:34:22.0;null;;null;null;null;null;null;null;null;null;null;null;null
28 ;COL25;KCOL2500000756924;UJJHH;-40;11_0.3_0;;Cliente sconosciuto;2021-05-19 15:34:45.0;null;;null;null;null;null;null;null;null;null;null;null;null
29 ;COL25;KCOL2500000756924;UJHY;-40;11_0.3_0;;Cliente sconosciuto;2021-05-19 15:35:07.0;null;;null;null;null;null;null;null;null;null;null;null;null
30 ;COL25;KCOL2500000744137;IIIKK;-40;3_-50.11_-50;;Cliente sconosciuto;2021-05-19 15:38:12.0;null;;null;null;null;null;null;null;null;null;null;null;null
31 ;COL25;KCOL2500000744137;UJJJ;-40;3_-50.11_-50;;Cliente sconosciuto;2021-05-19 15:38:34.0;null;;null;null;null;null;null;null;null;null;null;null;null
32 ;COL25;KCOL2500000744138;8020458000461;960;11_0.3_0;;Cliente sconosciuto;2021-05-19 16:49:30.0;null;;null;null;null;null;null;null;null;null;null;null;null
33 ;COL25;KCOL2500000744138;;960;11_0.3_0;;Cliente sconosciuto;2021-05-19 16:49:30.0;null;;null;null;null;null;null;null;null;null;null;null;null
34 ;COL25;KCOL2500000744138;;960;11_0.3_0;;Cliente sconosciuto;2021-05-19 16:49:31.0;null;;null;null;null;null;null;null;null;null;null;null;null
35 ;COL25;KCOL2500000744138;;960;11_0.3_0;;Cliente sconosciuto;2021-05-19 16:49:31.0;null;;null;null;null;null;null;null;null;null;null;null;null
36 ;COL25;KCOL2500000744138;;960;11_0.3_0;;Cliente sconosciuto;2021-05-19 16:49:31.0;null;;null;null;null;null;null;null;null;null;null;null;null
37 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-10;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 16:53:51.0;null;;null;null;null;null;null;null;null;null;null;null;null
38 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-10;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 16:55:07.0;null;;null;null;null;null;null;null;null;null;null;null;null
39 ;COL25;KCOL2500000744139;YHHH;26400;11_69350.3_46750;;Cliente sconosciuto;2021-05-19 17:17:50.0;null;;null;null;null;null;null;null;null;null;null;null;null
40 ;COL25;KCOL2500000744139;UJJJJ;26440;11_69350.3_46750;;Cliente sconosciuto;2021-05-19 17:18:33.0;null;;null;null;null;null;null;null;null;null;null;null;null
41 ;COL25;KCOL2500000744139;UJJJ;25610;11_69350.3_46750;;Cliente sconosciuto;2021-05-19 17:19:27.0;null;;null;null;null;null;null;null;null;null;null;null;null
42 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;300;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 17:22:16.0;null;;null;null;null;null;null;null;null;null;null;null;null
43 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;1390;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 17:23:02.0;null;;null;null;null;null;null;null;null;null;null;null;null
44 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;60;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-19 17:23:31.0;null;;null;null;null;null;null;null;null;null;null;null;null
45 ;COL25;KCOL2500000756923;WE;24860;3_0.11_50;;Cliente sconosciuto;2021-05-19 17:55:14.0;null;;null;null;null;null;null;null;null;null;null;null;null
46 ;COL25;KCOL2500000756923;RFFF;23620;3_0.11_50;;Cliente sconosciuto;2021-05-19 17:56:26.0;null;;null;null;null;null;null;null;null;null;null;null;null
47 ;COL25;KCOL2500000756923;UJJJ;14440;3_0.11_50;;Cliente sconosciuto;2021-05-19 17:57:35.0;null;;null;null;null;null;null;null;null;null;null;null;null
48 ;COL25;KCOL2500000756923;YHHHH;13130;3_0.11_50;;Cliente sconosciuto;2021-05-19 17:58:35.0;null;;null;null;null;null;null;null;null;null;null;null;null
49 ;COL25;KCOL2500000744142;UJJJ;24810;11_66750.3_40150;;Cliente sconosciuto;2021-05-19 18:11:39.0;null;;null;null;null;null;null;null;null;null;null;null;null
50 ;COL25;KCOL2500000744142;TGGGG;25000;11_66750.3_40150;;Cliente sconosciuto;2021-05-19 18:12:13.0;null;;null;null;null;null;null;null;null;null;null;null;null
51 ;COL25;KCOL2500000744142;YHHH;23840;11_66750.3_40150;;Cliente sconosciuto;2021-05-19 18:13:56.0;null;;null;null;null;null;null;null;null;null;null;null;null
52 ;COL25;KCOL2500000744142;UJJJ;25090;11_66750.3_40150;;Cliente sconosciuto;2021-05-19 18:14:39.0;null;;null;null;null;null;null;null;null;null;null;null;null
53 ;COL28;KCOL2500000756922;QQ;24750;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-19 18:43:58.0;null;;null;null;null;null;null;null;null;null;null;null;null
54 ;COL28;KCOL2500000756922;UJJJ;24790;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-19 18:44:47.0;null;;null;null;null;null;null;null;null;null;null;null;null
55 ;COL28;KCOL2500000756922;UJJ.;23400;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-19 18:46:02.0;null;;null;null;null;null;null;null;null;null;null;null;null
56 ;COL28;KCOL2500000756922;UJJJ;24850;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-19 18:46:56.0;null;;null;null;null;null;null;null;null;null;null;null;null
57 ;COL28;KCOL2500000756922;UJJJ;370;188_0.146_0.3_0;;Cliente sconosciuto;2021-05-19 19:18:07.0;null;;null;null;null;null;null;null;null;null;null;null;null
58 ;COL28;KCOL2500000756922;UJJJJJ;230;188_0.146_0.3_0;;Cliente sconosciuto;2021-05-19 19:18:33.0;null;;null;null;null;null;null;null;null;null;null;null;null
59 ;COL28;KCOL2500000756922;IKKKJ;320;188_0.146_0.3_0;;Cliente sconosciuto;2021-05-19 19:18:59.0;null;;null;null;null;null;null;null;null;null;null;null;null
60 ;COL28;KCOL2500000756922;IKKK;250;188_0.146_0.3_0;;Cliente sconosciuto;2021-05-19 19:19:48.0;null;;null;null;null;null;null;null;null;null;null;null;null
61 ;COL28;KCOL2500000756924;1111;1240;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-20 08:31:25.0;null;;null;null;null;null;null;null;null;null;null;null;null
62 ;COL28;KCOL2500000756924;///;1320;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-20 08:33:07.0;null;;null;null;null;null;null;null;null;null;null;null;null
63 ;COL28;KCOL2500000756924;11111;220;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-20 08:33:45.0;null;;null;null;null;null;null;null;null;null;null;null;null
64 ;COL28;KCOL2500000756924;1111;1440;146_0.3_0.188_0;;Cliente sconosciuto;2021-05-20 08:34:58.0;null;;null;null;null;null;null;null;null;null;null;null;null
65 ;COL28;KCOL2500000744137;YYYHHH;110;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 08:59:47.0;null;;null;null;null;null;null;null;null;null;null;null;null
66 ;COL28;KCOL2500000744137;IUJJ;230;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:00:12.0;null;;null;null;null;null;null;null;null;null;null;null;null
67 ;COL28;KCOL2500000744137;UUJJJ;200;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:00:40.0;null;;null;null;null;null;null;null;null;null;null;null;null
68 ;COL28;KCOL2500000744137;UJJJ;610;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:01:10.0;null;;null;null;null;null;null;null;null;null;null;null;null
69 ;COL28;KCOL2500000744138;TGGGG;100;188_100.3_200.187_-50;;Cliente sconosciuto;2021-05-20 09:02:42.0;null;;null;null;null;null;null;null;null;null;null;null;null
70 ;COL28;KCOL2500000744138;YYYHH;480;188_100.3_200.187_-50;;Cliente sconosciuto;2021-05-20 09:03:07.0;null;;null;null;null;null;null;null;null;null;null;null;null
71 ;COL28;KCOL2500000744138;UJJJ;430;188_100.3_200.187_-50;;Cliente sconosciuto;2021-05-20 09:03:29.0;null;;null;null;null;null;null;null;null;null;null;null;null
72 ;COL28;KCOL2500000744138;IKKKJ;300;188_100.3_200.187_-50;;Cliente sconosciuto;2021-05-20 09:03:49.0;null;;null;null;null;null;null;null;null;null;null;null;null
73 ;COL28;KCOL2500000756923;11;780;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:16:24.0;null;;null;null;null;null;null;null;null;null;null;null;null
74 ;COL28;KCOL2500000756923;111;1070;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:17:26.0;null;;null;null;null;null;null;null;null;null;null;null;null
75 ;COL28;KCOL2500000756923;11;860;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:18:28.0;null;;null;null;null;null;null;null;null;null;null;null;null
76 ;COL28;KCOL2500000756923;HU;1140;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 09:19:25.0;null;;null;null;null;null;null;null;null;null;null;null;null
77 ;COL28;KCOL2500000756924;UJJJ;24590;188_-100.3_0.187_0;;Cliente sconosciuto;2021-05-20 10:28:35.0;null;;null;null;null;null;null;null;null;null;null;null;null
78 ;COL28;KCOL2500000756924;TGGG;24630;188_-100.3_0.187_0;;Cliente sconosciuto;2021-05-20 10:29:33.0;null;;null;null;null;null;null;null;null;null;null;null;null
79 ;COL28;KCOL2500000756924;YHHH;24660;188_-100.3_0.187_0;;Cliente sconosciuto;2021-05-20 10:30:22.0;null;;null;null;null;null;null;null;null;null;null;null;null
80 ;COL28;KCOL2500000756924;UJJJ;25740;188_-100.3_0.187_0;;Cliente sconosciuto;2021-05-20 10:31:10.0;null;;null;null;null;null;null;null;null;null;null;null;null
81 ;COL28;KCOL2500000756922;1111;24930;188_13000.3_36100.187_51300;;Cliente sconosciuto;2021-05-20 11:04:05.0;null;;null;null;null;null;null;null;null;null;null;null;null
82 ;COL28;KCOL2500000756922;11;25770;188_13000.3_36100.187_51300;;Cliente sconosciuto;2021-05-20 11:04:54.0;null;;null;null;null;null;null;null;null;null;null;null;null
83 ;COL28;KCOL2500000756922;111;25030;188_13000.3_36100.187_51300;;Cliente sconosciuto;2021-05-20 11:05:52.0;null;;null;null;null;null;null;null;null;null;null;null;null
84 ;COL28;KCOL2500000756922;QQ;25320;188_13000.3_36100.187_51300;;Cliente sconosciuto;2021-05-20 11:06:44.0;null;;null;null;null;null;null;null;null;null;null;null;null
85 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;13590;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 11:46:10.0;null;;null;null;null;null;null;null;null;null;null;null;null
86 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-70;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 11:47:15.0;null;;null;null;null;null;null;null;null;null;null;null;null
87 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;-200;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 11:47:36.0;null;;null;null;null;null;null;null;null;null;null;null;null
88 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;190;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 11:50:13.0;null;;null;null;null;null;null;null;null;null;null;null;null
89 ;COL28;KCOL2500000756922;;500;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 13:04:51.0;null;;null;null;null;null;null;null;null;null;null;null;null
90 ;COL28;KCOL2500000756922;;7720;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 13:06:37.0;null;;null;null;null;null;null;null;null;null;null;null;null
91 ;COL28;KCOL2500000756922;;680;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 13:10:21.0;null;;null;null;null;null;null;null;null;null;null;null;null
92 ;COL28;KCOL2500000756922;;640;188_0.3_0.187_0;;Cliente sconosciuto;2021-05-20 13:10:56.0;null;;null;null;null;null;null;null;null;null;null;null;null
93 ;COL28;KCOL2500000756923;;25060;188_11650.3_35250.187_50550;;Cliente sconosciuto;2021-05-20 13:18:16.0;null;;null;null;null;null;null;null;null;null;null;null;null
94 ;COL28;KCOL2500000756923;;25310;188_11650.3_35250.187_50550;;Cliente sconosciuto;2021-05-20 13:19:10.0;null;;null;null;null;null;null;null;null;null;null;null;null
95 ;COL28;KCOL2500000756923;8432011589458;24760;188_11650.3_35250.187_50550;;Cliente sconosciuto;2021-05-20 13:20:10.0;null;;null;null;null;null;null;null;null;null;null;null;null
96 ;COL28;KCOL2500000756923;8432011589458;25440;188_11650.3_35250.187_50550;;Cliente sconosciuto;2021-05-20 13:21:06.0;null;;null;null;null;null;null;null;null;null;null;null;null
97 ;COL28;KCOL2500000744138;;25070;188_12150.3_35650.187_50500;;Cliente sconosciuto;2021-05-20 13:28:18.0;null;;null;null;null;null;null;null;null;null;null;null;null
98 ;COL28;KCOL2500000744138;;25480;188_12150.3_35650.187_50500;;Cliente sconosciuto;2021-05-20 13:29:13.0;null;;null;null;null;null;null;null;null;null;null;null;null
99 ;COL28;KCOL2500000744138;;23840;188_12150.3_35650.187_50500;;Cliente sconosciuto;2021-05-20 13:29:56.0;null;;null;null;null;null;null;null;null;null;null;null;null
100 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;21710;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:35:38.0;null;;null;null;null;null;null;null;null;null;null;null;null
101 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;1430;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:37:39.0;null;;null;null;null;null;null;null;null;null;null;null;null
102 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;21990;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:38:48.0;null;;null;null;null;null;null;null;null;null;null;null;null
103 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;1210;3_0_10000;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:43:34.0;null;;null;null;null;null;null;null;null;null;null;null;null
104 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;17560;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:44:45.0;null;;null;null;null;null;null;null;null;null;null;null;null
105 ;PULIZ;COD_CHIMICA_PULIZIA;COD_SACCO_PULIZIA;400;COD_FORMULA_SVUOTA;COD_COLORE_PULIZIA;Cliente sconosciuto;2021-05-20 13:46:01.0;null;;null;null;null;null;null;null;null;null;null;null;null
106 ;COL28;KCOL2500000756924;111;24750;188_11900.3_35800.187_50700;;Cliente sconosciuto;2021-05-20 16:52:01.0;null;;null;null;null;null;null;null;null;null;null;null;null
107 ;COL28;KCOL2500000756924;UJJJHH;24820;188_11900.3_35800.187_50700;;Cliente sconosciuto;2021-05-20 16:52:55.0;null;;null;null;null;null;null;null;null;null;null;null;null
108 ;COL28;KCOL2500000756924;UJJJ;21200;188_11900.3_35800.187_50700;;Cliente sconosciuto;2021-05-20 16:54:05.0;null;;null;null;null;null;null;null;null;null;null;null;null
109 ;COL28;KCOL2500000756924;UJJJ;23650;188_11900.3_35800.187_50700;;Cliente sconosciuto;2021-05-20 16:55:44.0;null;;null;null;null;null;null;null;null;null;null;null;null
110 ;COL28;KCOL2500000744142;UUUUJ;25100;188_11800.3_35950.187_50300;;Cliente sconosciuto;2021-05-20 17:01:03.0;null;;null;null;null;null;null;null;null;null;null;null;null
111 ;COL28;KCOL2500000744142;UUJJ;25140;188_11800.3_35950.187_50300;;Cliente sconosciuto;2021-05-20 17:01:45.0;null;;null;null;null;null;null;null;null;null;null;null;null
112 ;COL28;KCOL2500000744142;HHHN;25030;188_11800.3_35950.187_50300;;Cliente sconosciuto;2021-05-20 17:02:30.0;null;;null;null;null;null;null;null;null;null;null;null;null
113 ;COL28;KCOL2500000744142;YYY;24550;188_11800.3_35950.187_50300;;Cliente sconosciuto;2021-05-20 17:03:25.0;null;;null;null;null;null;null;null;null;null;null;null;null
